,Province,RegionName
919,Tarragona,Vilanova d'Escornalbou
920,Lleida,Vilanova de Bellpuig
921,Lleida,Vilanova de l'Aguda
922,Lleida,Vilanova de la Barca
923,Lleida,Vilanova de Meià
924,Tarragona,Vilanova de Prades
925,Barcelona,Vilanova de Sau
926,Lleida,Vilanova de Segrià
927,Barcelona,Vilanova del Camí
928,Barcelona,Vilanova del Vallès
929,Barcelona,Vilanova i la Geltrú
930,Tarragona,Vilaplana
931,Barcelona,Vilassar de Dalt
932,Barcelona,Vilassar de Mar
933,Girona,Vilaür
934,Tarragona,Vilaverd
935,Tarragona,La Vilella Alta
936,Tarragona,La Vilella Baixa
937,Girona,Vilobí d'Onyar
938,Barcelona,Vilobí del Penedès
939,Girona,Vilopriu
940,Lleida,El Vilosell
941,Tarragona,Vimbodí i Poblet
942,Lleida,Vinaixa
943,Tarragona,Vinebre
944,Tarragona,Vinyols i els Arcs
945,Barcelona,Viver i Serrateix
946,Tarragona,Xerta
